f            902          1616          1627
f            903          1630           904
f           1628          1630           903
f           1628           903          1629
f            903           914          1629
f            904          1630          1632
f            904          1632           913
f            916           907          1613
f            909          1634          1633
f            909           911          1634
f            909          1633           910
f           1626           910          1633
f            911           912          1636
f            911          1635          1634
f            911          1636          1635
f            912           913          1637
f            912          1637          1636
f            913          1632          1638
f           1637           913          1638
f           1629           914          1639
f            914           915          1639
f            915          1641          1639
f           1641           915          1640
f           1640           915           916
f            916          1613          1640
f            918          1642           917
f            917          1642          1645
f            917          1645          1644
f            919           917          1644
f           1642           918          1646
f            918           927          1646
f            919          1644          1647
f            919          1647           920
f            929           920          1648
f            920          1649          1648
f            920          1647          1649
f            921          1650           922
f            921           926          1651
f            921          1651          1650
f            924          1650          1652
f            924           922          1650
f            923          1653           927
f            923           924          1654
f            923          1654          1653
f            924          1652          1654
f            925           928          1655
f            925          1655          1656
f            925          1656           926
f            926          1656          1657
f            926          1657          1651
f           1658           927          1653
f           1646           927          1658
f            928           929          1660
f            928          1660          1659
f            928          1659          1655
f            929          1648          1660
f            930           945           931
f            931          1661           941
f            931           945          1661
f           1290           932          1585
f            940          1662           939
f            938           935          1663
f            937           938          1663
f           1664           935           939
f            935          1664          1663
f            937          1663          1576
f           1664           939          1665
f            939          1666          1665
f           1666           939          1662
f           1662           940           951
f            951           940           941
f            941           952           951
f            941          1667           952
f            941          1661          1667
f           1661           945          1667
f           1668           980           942
f           1668           942          1669
f            942           943          1669
f            943           944          1669
f            944          1670          1669
f           1670           944           946
f           1667           945           981
f            946           947          1672
f            946          1671          1670
f            946          1673          1671
f            946          1672          1673
f            947          1287          1672
f           1674           949           948
f           1674           948          1675
f            948           950          1675
f            949          1674           969
f            950           952          1675
f           1662           951           953
f            952          1667          1675
f            953           956          1662
f           1676           954           955
f            954           957           956
f            954          1678           957
f            954          1676          1678
f           1676           955          1677
f            955           959          1677
f           1679           956           957
f           1662           956          1666
f           1666           956          1679
f            957          1678          1679
f            958          1680          1682
f            958          1681          1680
f            958          1682           959
f            958           961          1681
f            961           962          1681
f            959          1682          1683
f            959          1683          1677
f            962          1554          1681
f           1677          1683          1676
f           1553           965          1684
f            965           967          1684
f            967           966          1684
f            966          1685          1684
f            966           971          1685
f            969          1674           968
f            978           968          1674
f            971           970          1686
f            970          1286          1686
f            970           973          1286
f            971          1687          1685
f            971          1686          1687
f            977           980          1285
f            978          1675           979
f            978          1674          1675
f            979          1675           981
f            980          1688          1285
f            980          1668          1688
f            981          1675          1667
f            982          1299          1689
f            982          1689           989
f            983           990          1301
f            990          1690          1301
f            990          1691          1690
f            990           985          1691
f            985          1692          1691
f           1692           985           986
f           1694           986           987
f            986          1693          1692
f           1693           986          1694
f            987           988          1694
f            988           991          1696
f            988          1695          1694
f            988          1696          1695
f            991          1689          1697
f            991           989          1689
f            991          1697          1696
f            992          1698           993
f            992          1417          1698
f            993          1699           994
f            993          1698          1699
f            994          1700          1003
f            994          1699          1700
f            995          1002          1701
f            995          1701          1008
f            996          1003          1702
f            996          1702           998
f           1003          1700          1702
f           1704           997          1703
f           1000           997          1704
f           1703           997           998
f            998          1705          1703
f           1705           998          1702
f           1704          1703          1706
f           1704          1706          1000
f           1001           999          1000
f            999          1001          1707
f            999          1707          1002
f           1000          1709          1001
f           1000          1706          1708
f           1000          1708          1709
f           1001          1709          1707
f           1710          1002          1707
f           1002          1710          1701
f           1005          1006          1018
f           1006          1711          1018
f           1711          1006          1009
f           1009          1008          1712
f           1008          1701          1712
f           1009          1713          1711
f           1009          1712          1713
f           1010          1714          1015
f           1010          1019          1714
f           1013          1031          1715
f           1013          1015          1031
f           1715          1716          1013
f           1013          1716          1014
f           1716          1717          1014
f           1014          1717          1016
f           1016          1717          1017
f           1015          1027          1031
f           1015          1714          1027
f           1017          1717          1322
f           1018          1718          1019
f           1018          1711          1718
f           1019          1719          1714
f           1019          1718          1719
f           1020          1720          1721
f           1720          1020          1021
f           1020          1721          1722
f           1020          1722          1022
f           1021          1724          1723
f           1021          1723          1720
f           1021          1029          1724
f           1725          1722          1721
f           1722          1725          1022
f           1726          1022          1725
f           1030          1022          1726
f           1023          1727          1024
f           1728          1023          1030
f           1023          1728          1727
f           1024          1715          1031
f           1024          1727          1715
f           1025          1719          1729
f           1025          1729          1026
f           1025          1027          1714
f           1025          1714          1719
f           1026          1729          1730
f           1026          1730          1028
f           1028          1732          1032
f           1028          1032          1029
f           1028          1730          1731
f           1028          1731          1732
f           1029          1032          1733
f           1724          1029          1733
f           1030          1726          1734
f           1030          1734          1728
f           1733          1032          1732
f           1736          1033          1737
f           1033          1034          1737
f           1033          1738          1042
f           1033          1736          1738
f           1034          1035          1737
f           1035          1739          1737
f           1739          1035          1038
f           1038          1037          1741
f           1037          1742          1741
f           1037          1740          1742
f           1037          1043          1740
f           1739          1038          1743
f           1038          1744          1743
f           1744          1038          1741
f           1043          1039          1740
f           1040          1745          1039
f           1039          1746          1740
f           1039          1745          1746
f           1745          1040          1747
f           1747          1040          1748
f           1040          1041          1748
f           1041          1044          1748
f           1042          1738          1564
f           1044          1556          1748
f           1044          1555          1556
f           1048          1045          1749
f           1045          1087          1749
f           1050          1046          1750
f           1046          1048          1750
f           1048          1749          1751
f           1048          1751          1750
f           1753          1049          1752
f           1049          1050          1752
f           1054          1049          1753
f           1050          1750          1754
f           1050          1754          1752
f           1055          1051          1755
f           1051          1756          1755
f           1756          1051          1052
f           1756          1052          1757
f           1757          1052          1758
f           1052          1053          1758
f           1758          1053          1759
f           1759          1053          1054
f           1054          1760          1759
f           1054          1753          1760
f           1065          1055          1755
f           1057          1086          1056
f           1057          1504          1086
f           1057          1503          1504
f           1057          1058          1503
f           1092          1058          1060
f           1503          1058          1092
f           1059          1062          1761
f           1059          1762          1060
f           1059          1761          1762
f           1092          1060          1091
f           1060          1762          1091
f           1062          1061          1764
f           1061          1063          1764
f           1062          1763          1761
f           1763          1062          1764
f           1063          1064          1765
f           1063          1765          1767
f           1063          1767          1764
f           1064          1766          1765
f           1064          1066          1766
f           1065          1768          1066
f           1065          1755          1768
f           1766          1066          1769
f           1769          1066          1768
f           1770          1068          1067
f           1067          1070          1773
f           1067          1773          1771
f           1067          1771          1772
f           1067          1772          1770
f           1070          1069          1773
f           1068          1770          1079
f           1068          1079          1077
f           1069          1081          1774
f           1773          1069          1774
f           1071          1365          1363
f           1071          1363          1072
f           1071          1076          1365
f           1072          1776          1073
f           1072          1363          1364
f           1072          1364          1776
f           1777          1073          1776
f           1778          1073          1777
f           1073          1778          1074
f           1080          1074          1778
f           1075          1077          1078
f           1075          1078          1779
f           1075          1779          1076
f           1076          1779          1358
f           1365          1076          1358
f           1078          1077          1780
f           1077          1782          1781
f           1780          1077          1781
f           1077          1079          1782
f           1779          1078          1780
f           1782          1079          1770
f           1080          1778          1784
f           1080          1784          1785
f           1080          1785          1081
f           1786          1081          1785
f           1081          1786          1775
f           1774          1081          1775
f           1300          1082          1305
f           1305          1082          1083
f           1305          1083          1500
f           1083          1085          1500
f           1085          1499          1500
f           1085          1504          1499
f           1504          1085          1086
f           1087          1088          1690
f           1087          1690          1749
f           1088          1301          1690
f           1100          1089          1090
f           1090          1787          1100
f           1787          1090          1762
f           1090          1091          1762
f           1094          1788          1789
f           1788          1094          1093
f           1788          1093          1095
f           1501          1094          1789
f           1095          1790          1788
f           1095          1792          1790
f           1095          1096          1792
f           1096          1102          1792
f           1097          1795          1099
f           1097          1793          1795
f           1097          1794          1793
f           1097          1098          1794
f           1794          1098          1101
f           1795          1102          1099
f           1101          1100          1797
f           1100          1787          1797
f           1794          1101          1798
f           1101          1797          1798
f           1102          1800          1792
f           1102          1799          1800
f           1102          1796          1799
f           1102          1795          1796
f           1105          1103          1801
f           1103          1803          1802
f           1103          1104          1803
f           1103          1802          1801
f           1104          1112          1804
f           1104          1111          1112
f           1104          1804          1803
f           1105          1805          1108
f           1105          1801          1805
f           1106          1806          1308
f           1106          1107          1806
f           1107          1807          1806
f           1107          1108          1807
f           1108          1808          1807
f           1108          1805          1808
f           1110          1109          1809
f           1809          1109          1493
f           1110          1811          1810
f           1110          1809          1811
f           1110          1810          1111
f           1111          1812          1112
f           1111          1810          1812
f           1804          1112          1812
f           1113          1114          1814
f           1113          1814          1813
f           1113          1813          1115
f           1814          1114          1123
f           1115          1815          1816
f           1115          1813          1815
f           1116          1115          1124
f           1115          1816          1124
f           1116          1819          1118
f           1116          1124          1817
f           1116          1818          1819
f           1116          1817          1818
f           1117          1821          1120
f           1117          1118          1819
f           1117          1820          1821
f           1117          1819          1820
f           1120          1406          1121
f           1120          1408          1406
f           1120          1821          1408
f           1121          1407          1122
f           1121          1406          1407
f           1125          1122          1407
f           1814          1123          1421
f           1817          1124          1816
f           1824          1125          1407
f           1125          1824          1427
f           1127          1126          1826
f           1126          1827          1826
f           1126          1129          1827
f           1127          1828          1830
f           1127          1830          1128
f           1127          1829          1828
f           1127          1826          1829
f           1129          1131          1827
f           1128          1831          1138
f           1128          1830          1831
f           1833          1130          1137
f           1130          1678          1131
f           1130          1834          1678
f           1834          1130          1833
f           1131          1832          1827
f           1131          1676          1832
f           1131          1678          1676
f           1137          1134          1833
f           1836          1132          1837
f           1132          1133          1837
f           1134          1132          1835
f           1835          1132          1836
f           1837          1133          1838
f           1133          1136          1838
f           1134          1835          1839
f           1134          1839          1833
f           1135          1138          1842
f           1135          1841          1136
f           1135          1842          1841
f           1838          1136          1843
f           1843          1136          1841
f           1844          1138          1831
f           1842          1138          1844
f           1139          1140          1845
f           1438          1139          1845
f           1140          1142          1846
f           1140          1846          1845
f           1141          1849          1847
f           1141          1144          1849
f           1141          1847          1142
f           1846          1142          1850
f           1846          1850          1845
f           1851          1142          1847
f           1850          1142          1851
f           1143          1436          1853
f           1144          1143          1853
f           1144          1855          1849
f           1144          1853          1855
f           1145          1856          1522
f           1145          1146          1856
f           1147          1857          1146
f           1146          1858          1856
f           1858          1146          1857
f           1147          1859          1857
f           1147          1153          1859
f           1152          1148          1532
f           1149          1860          1862
f           1149          1150          1860
f           1149          1862          1861
f           1149          1861          1151
f           1860          1150          1863
f           1863          1150          1152
f           1151          1864          1153
f           1151          1861          1864
f           1865          1152          1532
f           1152          1865          1863
f           1153          1864          1866
f           1153          1866          1859
f           1154          1867          1538
f           1154          1164          1867
f           1154          1538          1155
f           1156          1155          1540
f           1156          1868          1159
f           1156          1540          1868
f           1157          1186          1158
f           1157          1187          1186
f           1187          1157          1169
f           1158          1186          1161
f           1159          1170          1168
f           1159          1868          1170
f           1162          1160          1871
f           1160          1870          1871
f           1160          1872          1870
f           1160          1163          1872
f           1160          1161          1163
f           1161          1873          1163
f           1161          1869          1873
f           1161          1186          1869
f           1162          1874          1165
f           1162          1871          1874
f           1872          1163          1873
f           1165          1874          1164
f           1164          1876          1867
f           1876          1164          1874
f           1877          1166          1167
f           1166          1687          1176
f           1166          1877          1687
f           1167          1170          1878
f           1167          1168          1170
f           1167          1878          1877
f           1878          1170          1551
f           1170          1868          1551
f           1172          1194          1174
f           1172          1879          1194
f           1172          1880          1879
f           1172          1173          1880
f           1880          1173          1175
f           1175          1196          1880
f           1686          1176          1687
f           1686          1178          1176
f           1177          1178          1200
f           1178          1286          1200
f           1178          1686          1286
f           1179          1881          1882
f           1179          1883          1881
f           1179          1181          1883
f           1179          1882          1180
f           1180          1882          1184
f           1185          1883          1181
f           1338          1185          1183
f           1184          1885          1880
f           1885          1184          1882
f           1184          1880          1196
f           1185          1887          1883
f           1185          1886          1887
f           1185          1884          1886
f           1185          1338          1884
f           1186          1191          1869
f           1188          1888          1890
f           1188          1889          1888
f           1190          1188          1890
f           1188          1189          1889
f           1889          1189          1194
f           1190          1195          1193
f           1190          1892          1195
f           1190          1890          1892
f           1191          1893          1873
f           1191          1894          1893
f           1191          1192          1894
f           1191          1873          1869
f           1192          1193          1894
f           1193          1896          1894
f           1193          1895          1896
f           1193          1195          1895
f           1194          1891          1889
f           1194          1897          1891
f           1194          1879          1897
f           1195          1892          1895
f           1197          1282          1199
f           1898          1198          1199
f           1198          1898          1321
f           1199          1899          1898
f           1199          1282          1899
f           1201          1570          1900
f           1205          1201          1900
f           1203          1204          1901
f           1204          1202          1901
f           1901          1202          1220
f           1220          1202          1206
f           1203          1901          1568
f           1205          1900          1902
f           1205          1902          1212
f           1219          1207          1209
f           1903          1208          1905
f           1208          1904          1905
f           1904          1208          1210
f           1209          1208          1903
f           1209          1906          1219
f           1209          1903          1906
f           1210          1908          1907
f           1210          1211          1908
f           1210          1907          1904
f           1211          1213          1910
f           1211          1909          1908
f           1211          1910          1909
f           1212          1902          1214
f           1213          1214          1910
f           1214          1913          1911
f           1214          1902          1913
f           1214          1912          1910
f           1214          1911          1912
f           1904          1907          1905
f           1222          1223          1914
f           1223          1215          1914
f           1215          1915          1914
f           1215          1224          1915
f           1216          1916          1224
f           1216          1917          1916
f           1216          1225          1917
f           1224          1918          1915
f           1224          1916          1918
f           1217          1920          1225
f           1217          1921          1920
f           1217          1218          1921
f           1218          1922          1921
f           1218          1919          1922
f           1919          1218          1906
f           1218          1219          1906
f           1220          1923          1901
f           1220          1221          1923
f           1221          1924          1923
f           1221          1222          1924
f           1222          1925          1924
f           1222          1926          1925
f           1222          1914          1926
f           1927          1225          1920
f           1917          1225          1927
f           1235          1928          1227
f           1235          1233          1928
f           1226          1228          1929
f           1226          1929          1234
f           1227          1928          1238
f           1229          1230          1931
f           1229          1931          1930
f           1932          1228          1229
f           1228          1932          1933
f           1228          1933          1929
f           1230          1236          1934
f           1230          1934          1931
f           1229          1930          1932
f           1935          1231          1241
f           1236          1231          1935
f           1241          1231          1232
f           1928          1233          1938
f           1233          1937          1936
f           1233          1234          1937
f           1233          1936          1938
f           1234          1939          1937
f           1234          1929          1939
f           1236          1940          1934
f           1236          1935          1940
f           1237          1467          1239
f           1237          1238          1942
f           1467          1237          1941
f           1941          1237          1942
f           1942          1238          1928
f           1239          1467          1242
f           1241          1245          1935
f           1244          1249          1944
f           1943          1244          1944
f           1244          1943          1245
f           1245          1943          1945
f           1245          1945          1935
f           1247          1246          1946
f           1246          1251          1946
f           1247          1948          1248
f           1247          1946          1947
f           1247          1947          1948
f           1248          1949          1249
f           1248          1948          1949
f           1249          1950          1944
f           1249          1949          1950
f           1251          1250          1946
f           1253          1252          1951
f           1253          1951          1250
f           1952          1250          1951
f           1946          1250          1952
f           1951          1252          1258
f           1254          1953          1255
f           1254          1954          1953
f           1254          1256          1954
f           1255          1955          1956
f           1255          1956          1257
f           1255          1953          1955
f           1954          1256          1260
f           1257          1956          1958
f           1257          1958          1262
f           1258          1960          1951
f           1258          1261          1959
f           1258          1959          1960
f           1260          1259          1463
f           1260          1957          1954
f           1260          1962          1957
f           1260          1961          1962
f           1260          1463          1961
f           1964          1261          1262
f           1261          1964          1959
f           1262          1958          1965
f           1262          1965          1964
f           1263          1277          1966
f           1263          1966          1270
f           1265          1968          1967
f           1268          1265          1967
f           1265          1266          1968
f           1266          1625          1968
f           1266          1624          1625
f           1624          1266          1269
f           1267          1969          1970
f           1267          1970          1273
f           1267          1268          1969
f           1268          1634          1969
f           1268          1967          1633
f           1268          1633          1634
f           1967          1968          1633
f           1968          1625          1626
f           1269          1270          1622
f           1270          1966          1971
f           1270          1971          1622
f           1271          1272          1972
f           1271          1972          1281
f           1973          1272          1273
f           1272          1973          1972
f           1273          1970          1657
f           1273          1657          1973
f           1274          1281          1975
f           1274          1974          1276
f           1274          1975          1974
f           1281          1972          1976
f           1281          1976          1975
f           1275          1978          1977
f           1280          1275          1977
f           1275          1276          1978
f           1276          1979          1978
f           1276          1974          1979
f           1277          1279          1980
f           1277          1980          1966
f           1278          1280          1982
f           1278          1982          1981
f           1278          1981          1279
f           1280          1977          1983
f           1982          1280          1983
f           1279          1981          1984
f           1980          1279          1984
f           1282          1283          1899
f           1283          1985          1899
f           1283          1284          1985
f           1284          1744          1741
f           1284          1285          1744
f           1284          1741          1985
f           1285          1688          1744
f           1287          1289          1672
f           1289          1986          1672
f           1988          1288          1291
f           1987          1288          1989
f           1288          1988          1989
f           1289          1288          1987
f           1986          1289          1987
f           1291          1290          1988
f           1290          1585          1579
f           1290          1579          1586
f           1290          1586          1988
f           1292          1991          1992
f           1991          1292          1990
f           1292          1992          1295
f           1990          1292          1293
f           1293          1993          1990
f           1293          1994          1993
f           1293          1294          1994
f           1294          1995          1994
f           1294          1298          1995
f           1295          1996          1297
f           1295          1992          1996
f           1298          1296          1302
f           1299          1996          1997
f           1299          1297          1996
f           1298          1998          1995
f           1298          1302          1998
f           1689          1299          1997
f           1998          1302          1303
f           1303          1999          1998
f           1303          2000          1999
f           1303          1304          2000
f           1304          1306          2000
f           1306          1307          2000
f           2000          1307          2001
f           1307          1806          2001
f           1307          1308          1806
f           1309          2002          1311
f           1309          1321          2002
f           1311          2003          1312
f           1311          2004          2003
f           1311          2002          2004
f           1313          2003          2005
f           1313          1312          2003
f           1314          1313          2005
f           1315          1314          2007
f           2007          1314          2006
f           1314          2005          2006
f           2007          1320          1315
f           1340          1319          1343
f           1320          2007          1327
f           1321          2009          2002
f           1321          1898          2009
f           1322          1717          2011
f           1322          2011          2012
f           1322          2012          2010
f           1322          2010          1323
f           2010          2013          1323
f           1323          2013          1326
f           1324          1326          2016
f           1324          2015          1325
f           1324          2016          2015
f           1414          1325          2015
f           1326          2013          2017
f           1326          2017          2016
f           1328          1327          2007
f           1328          2018          2019
f           1328          2007          2018
f           1328          1336          1334
f           1328          2019          1336
f           1330          1329          2020
f           2020          1329          2021
f           2021          1329          1334
f           2020          1332          1330
f           1332          2024          1331
f           2024          1333          1331
f           1332          2025          2024
f           1332          2023          2025
f           1332          2020          2023
f           1333          1422          1335
f           1333          2026          1422
f           1333          2024          2026
f           1334          1336          2028
f           1334          2022          2021
f           1334          2028          2022
f           1337          1335          1422
f           1336          2019          2028
f           1338          2029          1884
f           1338          1339          2029
f           2029          1339          1342
f           1341          1340          2030
f           1340          2008          2030
f           1340          1343          2008
f           2030          1342          1341
f           1342          2033          2029
f           1342          2030          2032
f           1342          2032          2033
f           1343          2034          2008
f           1343          1344          2034
f           2034          1344          1347
f           1346          1348          1347
f           1346          1420          1348
f           1347          2036          2034
f           1347          2035          2036
f           1347          1348          2035
f           2035          1348          1420
f           1350          2037          1349
f           1349          2037          2038
f           1349          2038          1366
f           2037          1350          1357
f           2038          2040          1369
f           1366          2038          1369
f           1358          1351          1365
f           1352          2041          1353
f           1352          1353          1355
f           1352          1354          2041
f           2042          1355          1353
f           2042          1353          2041
f           1360          1359          2045
f           1360          2045          1354
f           1354          2045          2046
f           2041          1354          2046
f           1355          2042          2043
f           1355          2043          2048
f           1355          2048          1356
f           1356          2048          2049
f           1356          2049          1357
f           1357          2049          2050
f           1357          2050          2039
f           2037          1357          2039
f           1358          1779          1359
f           1359          1779          2051
f           2045          1359          2051
f           1361          1377          2052
f           1361          2052          1362
f           1364          1362          2052
f           2053          1364          2052
f           1776          1364          2053
f           1389          1367          1368
f           1372          1367          1389
f           1369          2040          2054
f           1369          2054          1370
f           1379          1370          2054
f           1372          1389          1371
f           1371          2057          1374
f           1371          1389          2056
f           1371          2056          2057
f           1374          2057          2059
f           1374          2059          2060
f           1374          2060          1375
f           1376          1375          2060
f           2061          1376          2060
f           1376          2061          2062
f           1376          2062          1377
f           1377          2062          2063
f           2052          1377          2063
f           1378          1380          2064
f           1378          2064          1381
f           1379          2054          2055
f           1379          2055          2065
f           1379          2065          1380
f           2066          1380          2065
f           2064          1380          2066
f           1382          1381          2064
f           1382          2064          2067
f           1382          2067          2069
f           1382          2069          2070
f           2068          1382          2070
f           1383          1382          2068
f           1383          2068          1384
f           1384          2068          2071
f           1385          1384          2071
f           1385          2071          2073
f           2072          1385          2073
f           2074          1385          2072
f           1385          2074          1386
f           1386          2077          1387
f           2075          1386          2074
f           2076          1386          2075
f           1386          2076          2077
f           2074          2072          2075
f           1387          2077          1388
f           1388          2077          2078
f           1388          2078          2056
f           1389          1388          2056
f           1412          1390          2079
f           1390          1391          2079
f           1391          2080          2079
f           1391          1397          2080
f           1392          2081          2082
f           1393          1392          2082
f           2081          1392          1394
f           1393          2082          2083
f           1395          1393          2083
f           1394          1403          2081
f           1396          1395          2085
f           1395          2083          2084
f           2085          1395          2084
f           1396          2086          1397
f           1396          2085          2086
f           2080          1397          2087
f           2087          1397          2086
f           1398          1413          1399
f           1399          2088          2090
f           1399          1413          2088
f           1399          2089          1404
f           1399          2090          2089
f           1401          2091          1402
f           2091          1401          2092
f           1401          1405          2092
f           1402          2094          1403
f           2093          2094          1402
f           2093          1402          2091
f           1403          2094          2081
f           1405          1404          1491
f           1404          2089          1491
f           2092          1405          2095
f           2095          1405          2096
f           2096          1405          1491
f           2092          2095          2091
f           1407          1411          1824
f           1410          1408          1409
f           1408          1821          1409
f           1409          2097          1410
